LEMMA-A-SUPPORTED (sup g_w/tau = 0 at a=4)

# W20 Worker A — exact g-zoo measurement

Tier legend: [T0] repo definition/banked pipeline fact; [T1] exact computation, hard-asserted; [T2] structured read/non-realization; [T3] heuristic.

## Rerun

```bash
python3 runs/2026-07-06-w20-g-zoo-measurement/scripts/w20_worker_a.py
```

## Implemented exact predicates

- [T0/T1] `W(P)`, row vertices, exposedness, and `dist_1(row,conv W)` are computed with the banked exact `pipeline.py` LP routines.
- [T1] For halo width `a`, `G_a={j: d_j>a*tau}` is decided by the exact strict predicate `d_j>0 and d_j^2>a^2*delta`.
- [T1] `g=P*1_G` and `sigma_g(v)=sum_{j in G} max(P_vj,0)` are exact rational row sums.
- [T1] Every measured `(instance,a)` hard-asserts `P*g=g` and `sigma_g(v)-nu_v <= g_v <= sigma_g(v)` for every row.

## Coverage

- [T1] Source entries attempted after construction: `527`; raw loader counts `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door:instances_from_rank3_suite:raw': 227, 'door:instances_from_json_bundles:raw': 20, 'door:instances_fresh_lambdac:raw': 268, 'door-ratio census': 514}`.
- [T1] Covered qualifying source entries (`0<delta<=1/4`, `W!=empty`): `311`.
- [T1] Unique exact matrices measured after de-duplication: `307`.
- [T1] Exact `(unique matrix, halo width)` measurements: `1842`.
- [T1] Covered by group: `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door-ratio census': 298}`.
- [T1/T2] Skipped/not qualifying by group: `{'door-ratio census': 216}`. These are not silent skips; reasons are listed below.

Covered source entries:

| group | count |
|---|---:|
| W19 | 8 |
| door-ratio census | 298 |
| sigma-cap-refuter | 3 |
| web-regime-hunt | 2 |

Skipped or non-qualifying source entries:

| group | label | reason |
| `I028` | 7 | `769/3808` (0.20194328) | `0` (0) | [0, 1, 2, 3, 5] | [] | door_random_exact_013 [door-ratio census] |
| `I029` | 7 | `1/6` (0.16666667) | `0` (0) | [0, 2, 3, 4, 5] | [] | door_random_exact_014 [door-ratio census] |
| `I030` | 5 | `5/32` (0.15625) | `0` (0) | [2, 3, 4] | [] | door_random_exact_015 [door-ratio census] |
| `I031` | 7 | `20285/163944` (0.12373127) | `0` (0) | [0, 1, 3, 5] | [] | door_random_exact_016 [door-ratio census] |
| `I032` | 8 | `1/8` (0.125) | `0` (0) | [0, 2, 4] | [] | door_random_exact_017 [door-ratio census] |
| `I033` | 5 | `2/21` (0.095238095) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_018 [door-ratio census] |
| `I034` | 9 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 4, 5, 6, 8] | [] | door_random_exact_019 [door-ratio census] |
| `I035` | 6 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_020 [door-ratio census] |
| `I036` | 5 | `1/16` (0.0625) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_021 [door-ratio census] |
| `I037` | 7 | `1/6` (0.16666667) | `0` (0) | [0, 1, 2, 3, 6] | [] | door_random_exact_022 [door-ratio census] |
| `I038` | 7 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 6] | [] | door_random_exact_023 [door-ratio census] |
| `I039` | 5 | `1/12` (0.083333333) | `0` (0) | [0, 1, 2] | [] | door_random_exact_024 [door-ratio census] |
| `I040` | 5 | `1/5` (0.2) | `0` (0) | [1, 2, 3, 4] | [] | door_random_exact_026 [door-ratio census] |
| `I041` | 6 | `1/7` (0.14285714) | `0` (0) | [0, 1, 2, 4] | [] | door_random_exact_027 [door-ratio census] |
| `I042` | 5 | `3/13` (0.23076923) | `0` (0) | [0, 1, 2] | [] | door_random_exact_028 [door-ratio census] |
| `I043` | 7 | `1/55` (0.018181818) | `0` (0) | [0, 1, 3, 6] | [] | door_random_exact_029 [door-ratio census] |
| `I044` | 8 | `3049/12324` (0.24740344) | `0` (0) | [0, 1, 2, 3, 5] | [] | door_random_exact_030 [door-ratio census] |
| `I045` | 7 | `1/4` (0.25) | `0` (0) | [0, 1, 3, 4, 6] | [] | door_random_exact_031 [door-ratio census] |
| `I046` | 9 | `1/9` (0.11111111) | `0` (0) | [1, 2, 3, 4, 6, 8] | [] | door_random_exact_032 [door-ratio census] |
| `I047` | 7 | `1/10` (0.1) | `0` (0) | [1, 2, 3, 5] | [] | door_random_exact_033 [door-ratio census] |
| `I048` | 5 | `1/7` (0.14285714) | `0` (0) | [1, 2, 3, 4] | [] | door_random_exact_034 [door-ratio census] |
| `I049` | 5 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 4] | [] | door_random_exact_035 [door-ratio census] |
| `I050` | 5 | `1/16` (0.0625) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_036 [door-ratio census] |
| `I051` | 7 | `1/4` (0.25) | `0` (0) | [1, 2, 4, 5] | [] | door_random_exact_037 [door-ratio census] |
| `I052` | 6 | `2/15` (0.13333333) | `0` (0) | [0, 1, 2, 3, 5] | [] | door_random_exact_038 [door-ratio census] |
| `I053` | 6 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3, 5] | [] | door_random_exact_039 [door-ratio census] |
| `I054` | 7 | `3/14` (0.21428571) | `0` (0) | [0, 1, 2, 5, 6] | [] | door_random_exact_040 [door-ratio census] |
| `I055` | 5 | `1/4` (0.25) | `0` (0) | [0, 2, 3] | [] | door_random_exact_041 [door-ratio census] |
| `I056` | 7 | `58/245` (0.23673469) | `0` (0) | [0, 1, 2, 3, 5] | [] | door_random_exact_042 [door-ratio census] |
| `I057` | 5 | `5/39` (0.12820513) | `0` (0) | [0, 1, 2] | [] | door_random_exact_043 [door-ratio census] |
| `I058` | 9 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3, 5, 6] | [] | door_random_exact_044 [door-ratio census] |
| `I059` | 8 | `3/14` (0.21428571) | `0` (0) | [0, 1, 2, 6, 7] | [] | door_random_exact_045 [door-ratio census] |
| `I060` | 9 | `16/81` (0.19753086) | `0` (0) | [1, 2, 4, 7, 8] | [] | door_random_exact_046 [door-ratio census] |
| `I061` | 6 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3, 4, 5] | [] | door_random_exact_048 [door-ratio census] |
| `I062` | 7 | `3/13` (0.23076923) | `0` (0) | [0, 1, 2, 5, 6] | [] | door_random_exact_049 [door-ratio census] |
| `I063` | 6 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3, 4, 5] | [] | door_random_exact_050 [door-ratio census] |
| `I064` | 9 | `6355/27783` (0.228737) | `0` (0) | [1, 2, 3, 4, 6, 7] | [] | door_random_exact_051 [door-ratio census] |
| `I065` | 6 | `1/8` (0.125) | `0` (0) | [0, 2, 3, 4] | [] | door_random_exact_053 [door-ratio census] |
| `I066` | 5 | `169/812` (0.20812808) | `0` (0) | [0, 1, 2, 3] | [] | door_random_exact_055 [door-ratio census] |
| `I067` | 8 | `24/143` (0.16783217) | `0` (0) | [0, 1, 2, 3, 5, 6] | [] | door_random_exact_056 [door-ratio census] |
| `I068` | 7 | `173/936` (0.18482906) | `0` (0) | [1, 2, 3, 4, 5] | [] | door_random_exact_057 [door-ratio census] |
| `I069` | 8 | `3294/22165` (0.14861268) | `92475/2358356` (0.039211637) | [1, 2, 3, 4] | [7] | door_random_exact_058 [door-ratio census] |
| `I070` | 7 | `2/13` (0.15384615) | `0` (0) | [1, 2, 3, 6] | [] | door_random_exact_059 [door-ratio census] |
| `I071` | 6 | `590855669597640985598471/10775740230179796072754000` (0.054832026) | `322963773/9272035225` (0.034832026) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:4 [door-ratio census] |
| `I072` | 7 | `590855669597640985598471/10775740230179796072754000` (0.054832026) | `322963773/9272035225` (0.034832026) | [0, 1, 2, 3, 4] | [5, 6] | door_2026-07-04-b-amplifier-hunt:json:8 [door-ratio census] |
| `I073` | 9 | `590855669597640985598471/10775740230179796072754000` (0.054832026) | `322963773/9272035225` (0.034832026) | [0, 1, 2, 3, 4] | [5, 6, 7, 8] | door_2026-07-04-b-amplifier-hunt:json:12 [door-ratio census] |
| `I074` | 6 | `240056644205627653309/4378037093644339853000` (0.054832026) | `35655834/1023650875` (0.034832026) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:16 [door-ratio census] |
| `I075` | 6 | `5083897521949/92717666720000` (0.054832026) | `2061267/59177350` (0.034832026) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:20 [door-ratio census] |
| `I076` | 6 | `214773927937/3916940577200` (0.054832062) | `435387/12500000` (0.03483096) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:24 [door-ratio census] |
| `I077` | 6 | `25785673/470027600` (0.054859912) | `17/500` (0.034) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:28 [door-ratio census] |
| `I078` | 6 | `43325321/783235600` (0.055315822) | `51/2500` (0.0204) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:32 [door-ratio census] |
| `I079` | 6 | `55319/1000000` (0.055319) | `51/2500` (0.0204) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-b-amplifier-hunt:json:36 [door-ratio census] |
| `I080` | 6 | `1383/25000` (0.05532) | `51/2500` (0.0204) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-small-delta-b-sweep:json:36 [door-ratio census] |
| `I081` | 6 | `111/2000` (0.0555) | `51/2500` (0.0204) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-small-delta-b-sweep:json:61 [door-ratio census] |
| `I082` | 6 | `557/10000` (0.0557) | `51/2500` (0.0204) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-small-delta-b-sweep:json:86 [door-ratio census] |
| `I083` | 6 | `559/10000` (0.0559) | `51/2500` (0.0204) | [0, 1, 2, 3, 4] | [5] | door_2026-07-04-small-delta-b-sweep:json:111 [door-ratio census] |
| `I084` | 5 | `7/125` (0.056) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_2026-07-04-small-delta-b-sweep:json:136 [door-ratio census] |
| `I085` | 5 | `99/1250` (0.0792) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_2026-07-04-small-delta-b-sweep:json:151 [door-ratio census] |
| `I086` | 5 | `21/250` (0.084) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_2026-07-04-small-delta-b-sweep:json:166 [door-ratio census] |
| `I087` | 5 | `71/625` (0.1136) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_2026-07-04-small-delta-b-sweep:json:181 [door-ratio census] |
| `I088` | 5 | `1/4` (0.25) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_2026-07-05-nsc-zero-denominator-refuter:json:1 [door-ratio census] |
| `I089` | 5 | `20099999/4040100000` (0.0049751241) | `0` (0) | [0, 2, 3, 4] | [] | door_2026-07-05-nsc-zero-denominator-refuter:json:80 [door-ratio census] |
| `I090` | 7 | `20099999/4040100000` (0.0049751241) | `0` (0) | [0, 2, 3, 4] | [] | door_2026-07-05-nsc-zero-denominator-refuter:json:99 [door-ratio census] |
| `I091` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-0 [door-ratio census] |
| `I092` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-1 [door-ratio census] |
| `I093` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-2 [door-ratio census] |
| `I094` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-3 [door-ratio census] |
| `I095` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-4 [door-ratio census] |
| `I096` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-5 [door-ratio census] |
| `I097` | 4 | `101/600` (0.16833333) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-6 [door-ratio census] |
| `I098` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/100-7 [door-ratio census] |
| `I099` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-8 [door-ratio census] |
| `I100` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-9 [door-ratio census] |
| `I101` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-10 [door-ratio census] |
| `I102` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-11 [door-ratio census] |
| `I103` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-12 [door-ratio census] |
| `I104` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-13 [door-ratio census] |
| `I105` | 4 | `17/100` (0.17) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-14 [door-ratio census] |
| `I106` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/50-15 [door-ratio census] |
| `I107` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-16 [door-ratio census] |
| `I108` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-17 [door-ratio census] |
| `I109` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-18 [door-ratio census] |
| `I110` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-19 [door-ratio census] |
| `I111` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-20 [door-ratio census] |
| `I112` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-21 [door-ratio census] |
| `I113` | 4 | `13/75` (0.17333333) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-22 [door-ratio census] |
| `I114` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/25-23 [door-ratio census] |
| `I115` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-24 [door-ratio census] |
| `I116` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-25 [door-ratio census] |
| `I117` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-26 [door-ratio census] |
| `I118` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-27 [door-ratio census] |
| `I119` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-28 [door-ratio census] |
| `I120` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-29 [door-ratio census] |
| `I121` | 4 | `13/72` (0.18055556) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-30 [door-ratio census] |
| `I122` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/12-31 [door-ratio census] |
| `I123` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-32 [door-ratio census] |
| `I124` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-33 [door-ratio census] |
| `I125` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-34 [door-ratio census] |
| `I126` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-35 [door-ratio census] |
| `I127` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-36 [door-ratio census] |
| `I128` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-37 [door-ratio census] |
| `I129` | 4 | `3/16` (0.1875) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-38 [door-ratio census] |
| `I130` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/8-39 [door-ratio census] |
| `I131` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-40 [door-ratio census] |
| `I132` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-41 [door-ratio census] |
| `I133` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-42 [door-ratio census] |
| `I134` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-43 [door-ratio census] |
| `I135` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-44 [door-ratio census] |
| `I136` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-45 [door-ratio census] |
| `I137` | 4 | `7/36` (0.19444444) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-46 [door-ratio census] |
| `I138` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/6-47 [door-ratio census] |
| `I139` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-48 [door-ratio census] |
| `I140` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-49 [door-ratio census] |
| `I141` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-50 [door-ratio census] |
| `I142` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-51 [door-ratio census] |
| `I143` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-52 [door-ratio census] |
| `I144` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-53 [door-ratio census] |
| `I145` | 4 | `5/24` (0.20833333) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-54 [door-ratio census] |
| `I146` | 4 | `1/6` (0.16666667) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/4-55 [door-ratio census] |
| `I147` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-56 [door-ratio census] |
| `I148` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-57 [door-ratio census] |
| `I149` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-58 [door-ratio census] |
| `I150` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-59 [door-ratio census] |
| `I151` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-60 [door-ratio census] |
| `I152` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-61 [door-ratio census] |
| `I153` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-62 [door-ratio census] |
| `I154` | 4 | `1/4` (0.25) | `0` (0) | [1, 2, 3] | [] | door_fresh-one-hidden-a1/3-63 [door-ratio census] |
| `I155` | 5 | `101/10000` (0.0101) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x0-rho1/200 [door-ratio census] |
| `I156` | 5 | `101/5000` (0.0202) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x0-rho1/100 [door-ratio census] |
| `I157` | 5 | `101/2500` (0.0404) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x0-rho1/50 [door-ratio census] |
| `I158` | 5 | `101/1000` (0.101) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x0-rho1/20 [door-ratio census] |
| `I159` | 5 | `101/500` (0.202) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x0-rho1/10 [door-ratio census] |
| `I160` | 5 | `101/10000` (0.0101) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/4-rho1/200 [door-ratio census] |
| `I161` | 5 | `101/5000` (0.0202) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/4-rho1/100 [door-ratio census] |
| `I162` | 5 | `101/2500` (0.0404) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/4-rho1/50 [door-ratio census] |
| `I163` | 5 | `101/1000` (0.101) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1/4-rho1/20 [door-ratio census] |
| `I164` | 5 | `101/500` (0.202) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1/4-rho1/10 [door-ratio census] |
| `I165` | 5 | `101/10000` (0.0101) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/3-rho1/200 [door-ratio census] |
| `I166` | 5 | `101/5000` (0.0202) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/3-rho1/100 [door-ratio census] |
| `I167` | 5 | `101/2500` (0.0404) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/3-rho1/50 [door-ratio census] |
| `I168` | 5 | `101/1000` (0.101) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1/3-rho1/20 [door-ratio census] |
| `I169` | 5 | `101/500` (0.202) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1/3-rho1/10 [door-ratio census] |
| `I170` | 5 | `101/10000` (0.0101) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/2-rho1/200 [door-ratio census] |
| `I171` | 5 | `101/5000` (0.0202) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/2-rho1/100 [door-ratio census] |
| `I172` | 5 | `101/2500` (0.0404) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1/2-rho1/50 [door-ratio census] |
| `I173` | 5 | `101/1000` (0.101) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1/2-rho1/20 [door-ratio census] |
| `I174` | 5 | `101/500` (0.202) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1/2-rho1/10 [door-ratio census] |
| `I175` | 5 | `101/10000` (0.0101) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1-rho1/200 [door-ratio census] |
| `I176` | 5 | `101/5000` (0.0202) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1-rho1/100 [door-ratio census] |
| `I177` | 5 | `101/2500` (0.0404) | `1/50` (0.02) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/100-x1-rho1/50 [door-ratio census] |
| `I178` | 5 | `101/1000` (0.101) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1-rho1/20 [door-ratio census] |
| `I179` | 5 | `101/500` (0.202) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/100-x1-rho1/10 [door-ratio census] |
| `I180` | 5 | `99/8000` (0.012375) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x0-rho1/200 [door-ratio census] |
| `I181` | 5 | `81/4000` (0.02025) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x0-rho1/100 [door-ratio census] |
| `I182` | 5 | `81/2000` (0.0405) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x0-rho1/50 [door-ratio census] |
| `I183` | 5 | `81/800` (0.10125) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x0-rho1/20 [door-ratio census] |
| `I184` | 5 | `81/400` (0.2025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x0-rho1/10 [door-ratio census] |
| `I185` | 5 | `99/8000` (0.012375) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/4-rho1/200 [door-ratio census] |
| `I186` | 5 | `81/4000` (0.02025) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/4-rho1/100 [door-ratio census] |
| `I187` | 5 | `81/2000` (0.0405) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/4-rho1/50 [door-ratio census] |
| `I188` | 5 | `81/800` (0.10125) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1/4-rho1/20 [door-ratio census] |
| `I189` | 5 | `81/400` (0.2025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1/4-rho1/10 [door-ratio census] |
| `I190` | 5 | `99/8000` (0.012375) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/3-rho1/200 [door-ratio census] |
| `I191` | 5 | `81/4000` (0.02025) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/3-rho1/100 [door-ratio census] |
| `I192` | 5 | `81/2000` (0.0405) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/3-rho1/50 [door-ratio census] |
| `I193` | 5 | `81/800` (0.10125) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1/3-rho1/20 [door-ratio census] |
| `I194` | 5 | `81/400` (0.2025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1/3-rho1/10 [door-ratio census] |
| `I195` | 5 | `99/8000` (0.012375) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/2-rho1/200 [door-ratio census] |
| `I196` | 5 | `81/4000` (0.02025) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/2-rho1/100 [door-ratio census] |
| `I197` | 5 | `81/2000` (0.0405) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1/2-rho1/50 [door-ratio census] |
| `I198` | 5 | `81/800` (0.10125) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1/2-rho1/20 [door-ratio census] |
| `I199` | 5 | `81/400` (0.2025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1/2-rho1/10 [door-ratio census] |
| `I200` | 5 | `99/8000` (0.012375) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1-rho1/200 [door-ratio census] |
